Segment,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,Limit,1.01,1.02,1.03,1.04,1.05,1.06,1.07,1.08,1.09,1.1,1.11,1.12,1.13,1.14,1.15,1.16,1.17,1.18,1.19,1.2,1.21,1.22,1.23,1.24,1.25
GREENWICH.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000428633,0.001285898,0.001714531,0.001714531,0.001714531,0.002571796,0.003429061,0.003857694,0.004714959,0.006000857,0.00642949,0.007286755,0.009429919,0.010287184,0.012430347,0.014144878,0.016288041,0.018002572,0.021003,0.026575225,0.029147021,0.036005144,0.03857694,0.063009001,0.068581226,0.082297471,0.094727818,0.11273039,0.129447064,0.145735105,0.161165881,0.173167595,0.191170167,0.210030004,0.227175311,0.243891985,0.258465495,0.281183026,0.300900129,0.320188598,0.34462066,0.369909987,0.390055722,0.412344621,0.424774968,0.446635234,0.465495071,0.486069438,0.504929276
HACKNEY.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001166861,0.001166861,0.001166861,0.001166861,0.001166861,0.002333722,0.003500583,0.004667445,0.005834306,0.005834306,0.007001167,0.008168028,0.008168028,0.01050175,0.011668611,0.011668611,0.012835473,0.017502917,0.018669778,0.021003501,0.022170362,0.024504084,0.025670945,0.047841307,0.05134189,0.053675613,0.063010502,0.068844807,0.075845974,0.085180863,0.096849475,0.106184364,0.113185531,0.130688448,0.138856476,0.151691949,0.168028005,0.1831972,0.196032672,0.206534422,0.218203034,0.23453909,0.249708285,0.262543757,0.278879813,0.295215869,0.313885648,0.330221704,0.34655776
HAMMERSMITH.AND.FULHAM.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000968054,0.001936108,0.001936108,0.003872217,0.005808325,0.006776379,0.008712488,0.008712488,0.008712488,0.009680542,0.013552759,0.016456922,0.017424976,0.01839303,0.019361084,0.021297193,0.023233301,0.024201355,0.027105518,0.030977735,0.033881897,0.033881897,0.03678606,0.038722168,0.051306873,0.056147144,0.062923524,0.069699903,0.074540174,0.085188771,0.095837367,0.116166505,0.131655373,0.143272023,0.157792836,0.168441433,0.181994192,0.192642788,0.206195547,0.22071636,0.232333011,0.247821878,0.260406583,0.272023233,0.290416263,0.303969022,0.324298161,0.343659245,0.353339787,0.368828654
HARINGEY.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000535906,0.001071811,0.001071811,0.002143623,0.00375134,0.00375134,0.00375134,0.00375134,0.004823151,0.004823151,0.005894962,0.006966774,0.00750268,0.008574491,0.008574491,0.008574491,0.008574491,0.008574491,0.009646302,0.011254019,0.013397642,0.01607717,0.019292605,0.020900322,0.043944266,0.046623794,0.054662379,0.063772776,0.072347267,0.081993569,0.091639871,0.101822079,0.117363344,0.129153269,0.144158628,0.154876742,0.172025723,0.190782422,0.20471597,0.217577706,0.232583065,0.252947481,0.272775991,0.286709539,0.313504823,0.327974277,0.345659164,0.360128617,0.377813505,0.402465166
HARROW.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001772002,0.001772002,0.001772002,0.00236267,0.002953337,0.004134672,0.004134672,0.005316007,0.007088009,0.007678677,0.008860012,0.010632014,0.012404017,0.014766686,0.016538689,0.018310691,0.020673361,0.023036031,0.02776137,0.03484938,0.053750738,0.064382753,0.073833432,0.087418783,0.106320142,0.123449498,0.145304194,0.168340224,0.181925576,0.195510927,0.211458949,0.229178972,0.258712345,0.280567041,0.302421737,0.329592439,0.352037803,0.378027171,0.402835204,0.421145895,0.449497933,0.470171294,0.496751329,0.515652688,0.530419374,0.551092735
HAVERING.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000810045,0.001215067,0.001215067,0.001215067,0.001620089,0.001620089,0.001620089,0.001620089,0.0036452,0.004050223,0.006480356,0.007290401,0.008505468,0.010530579,0.012960713,0.014580802,0.017010936,0.021466181,0.024301337,0.029971648,0.033211827,0.038477116,0.046577562,0.05872823,0.086269745,0.09963548,0.112596193,0.135682463,0.155528554,0.175779668,0.198460915,0.219117051,0.234507898,0.253138923,0.268934791,0.288375861,0.313892264,0.337788578,0.359659781,0.377885784,0.396111786,0.416767922,0.431348724,0.45200486,0.47509113,0.491697043,0.509518023,0.52490887,0.540704739,0.56946132
HILLINGDON.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000458085,0.00091617,0.002290426,0.002748511,0.003206596,0.003206596,0.003664682,0.004122767,0.004580852,0.006413193,0.006871278,0.008703619,0.010077874,0.013284471,0.013742556,0.016949153,0.019697664,0.02290426,0.025652771,0.032065964,0.038937242,0.04397618,0.077416399,0.09070087,0.103527256,0.120934494,0.13559322,0.157123225,0.174988548,0.194686212,0.218506642,0.242785158,0.269812185,0.294090701,0.316078791,0.339899221,0.365093907,0.39257902,0.419606047,0.443426477,0.47091159,0.494273935,0.518552451,0.536875859,0.564819056,0.581768209,0.604214384,0.627118644
HOUNSLOW.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000565291,0.001130582,0.001695873,0.002826456,0.003391747,0.003391747,0.003391747,0.004522329,0.004522329,0.004522329,0.006218202,0.006218202,0.007348785,0.009609949,0.01017524,0.011871114,0.014132278,0.016958734,0.017524025,0.021481063,0.024307518,0.028264556,0.032221594,0.04013567,0.062182024,0.072357264,0.087620124,0.101752402,0.118711136,0.139061617,0.15093273,0.169587337,0.183154324,0.208027134,0.23120407,0.255511588,0.280384398,0.303561334,0.334652346,0.360090447,0.378745054,0.399095534,0.425098926,0.440927077,0.464669305,0.48219333,0.500282646,0.524590164,0.542114189,0.560203505
ISLINGTON.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001792115,0.001792115,0.001792115,0.001792115,0.001792115,0.001792115,0.005376344,0.007168459,0.007168459,0.008960573,0.008960573,0.010752688,0.010752688,0.016129032,0.016129032,0.019713262,0.021505376,0.021505376,0.041218638,0.044802867,0.051971326,0.062724014,0.066308244,0.082437276,0.089605735,0.105734767,0.116487455,0.125448029,0.130824373,0.146953405,0.152329749,0.166666667,0.186379928,0.197132616,0.207885305,0.220430108,0.234767025,0.26344086,0.277777778,0.29390681,0.295698925,0.317204301,0.326164875,0.340501792
KENSINGTON.AND.CHELSEA.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003616637,0.003616637,0.003616637,0.003616637,0.003616637,0.005424955,0.007233273,0.009041591,0.009041591,0.012658228,0.014466546,0.016274864,0.018083183,0.019891501,0.021699819,0.023508137,0.03074141,0.034358047,0.04159132,0.05244123,0.079566004,0.084990958,0.086799277,0.092224231,0.106690778,0.117540687,0.133815552,0.142857143,0.150090416,0.164556962,0.184448463,0.197106691,0.209764919,0.233273056,0.26039783,0.273056058,0.292947559,0.307414105,0.316455696,0.330922242,0.345388788,0.365280289,0.379746835,0.392405063,0.408679928,0.42676311
KINGSTON.UPON.THAMES.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000668449,0.002005348,0.002005348,0.002673797,0.003342246,0.004679144,0.005347594,0.007352941,0.00868984,0.00868984,0.010695187,0.013368984,0.014705882,0.016042781,0.018048128,0.021390374,0.02473262,0.028074866,0.031417112,0.034759358,0.040775401,0.044786096,0.066176471,0.073529412,0.085561497,0.102941176,0.114973262,0.130347594,0.147058824,0.163101604,0.185160428,0.203877005,0.222593583,0.243983957,0.264705882,0.278743316,0.306149733,0.332887701,0.342245989,0.356283422,0.375,0.396390374,0.423128342,0.441176471,0.455882353,0.475935829,0.489973262,0.51671123
LAMBETH.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000557103,0.001671309,0.002785515,0.003342618,0.004456825,0.004456825,0.006128134,0.00724234,0.007799443,0.008356546,0.008913649,0.008913649,0.011699164,0.01281337,0.013370474,0.01448468,0.015041783,0.017270195,0.018384401,0.019498607,0.021169916,0.022841226,0.026183844,0.027855153,0.04735376,0.053481894,0.060724234,0.067409471,0.075208914,0.083008357,0.094150418,0.108077994,0.11643454,0.128133705,0.141504178,0.152089136,0.169359331,0.188857939,0.202785515,0.225626741,0.242896936,0.264623955,0.278551532,0.295264624,0.31086351,0.320891365,0.338718663,0.354317549,0.368802228,0.393871866
LEWISHAM.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00080289,0.00080289,0.00080289,0.00080289,0.001204336,0.002408671,0.003211562,0.003613007,0.003613007,0.004817342,0.005620233,0.007226014,0.007226014,0.007226014,0.008831794,0.010437575,0.012043356,0.014853473,0.015656363,0.017663589,0.020473705,0.022882377,0.026495383,0.03010839,0.04857487,0.052187876,0.060618226,0.071055801,0.07948615,0.08952228,0.105178643,0.117221999,0.127659574,0.139301485,0.160578081,0.175431554,0.196306704,0.20754717,0.226013649,0.2468888,0.260939382,0.279405861,0.294660779,0.311521477,0.334002409,0.349257326,0.371336813,0.389401847,0.410678442,0.430750703
MERTON.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000494071,0.000494071,0.000494071,0.002470356,0.003458498,0.00444664,0.005434783,0.005434783,0.005928854,0.007411067,0.008893281,0.010869565,0.013833992,0.014328063,0.015316206,0.015810277,0.018774704,0.020256917,0.022233202,0.023221344,0.026185771,0.028656126,0.031126482,0.035079051,0.053359684,0.06027668,0.072134387,0.084980237,0.0993083,0.115118577,0.129940711,0.145256917,0.161561265,0.174407115,0.186758893,0.204545455,0.2243083,0.242094862,0.262351779,0.280632411,0.293972332,0.313735178,0.327075099,0.346837945,0.37055336,0.387351779,0.406620553,0.42687747,0.438241107,0.459980237
NEWHAM.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000449035,0.000898069,0.001571621,0.001796138,0.002694207,0.002694207,0.003143242,0.003592277,0.004490346,0.005388415,0.006511001,0.006960036,0.006960036,0.008756174,0.009205209,0.010103278,0.01077683,0.013022003,0.013920072,0.014593624,0.016614279,0.018410418,0.02065559,0.022676246,0.044005388,0.048944769,0.053435115,0.06129322,0.070498428,0.081499775,0.092052088,0.102828918,0.115850921,0.125505164,0.139200718,0.149303996,0.162999551,0.176021554,0.191288729,0.208127526,0.225864392,0.241356084,0.255725191,0.269645263,0.286933094,0.301751235,0.316569376,0.330713965,0.345756623,0.369330938
REDBRIDGE.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000300391,0.000300391,0.000901172,0.001501953,0.001802343,0.002703515,0.003604686,0.003604686,0.004806248,0.00570742,0.006608591,0.007810153,0.009612496,0.01201562,0.014118354,0.016221087,0.018624211,0.021327726,0.025533193,0.030339441,0.031541003,0.036046861,0.042355062,0.046260138,0.073896065,0.082306999,0.092219886,0.104836287,0.116251126,0.129768699,0.143586663,0.158906579,0.176930009,0.194653049,0.213878041,0.233403424,0.253529588,0.273054971,0.29588465,0.320216281,0.342144788,0.360468609,0.381495945,0.400120156,0.425352959,0.442775608,0.464403725,0.481525984,0.501652148,0.524481826
RICHMOND.UPON.THAMES.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000441696,0.001325088,0.001325088,0.001766784,0.001766784,0.003091873,0.003533569,0.003975265,0.004858657,0.005300353,0.005300353,0.006625442,0.00795053,0.008833922,0.009275618,0.012809187,0.015459364,0.018992933,0.02164311,0.023409894,0.024734982,0.02959364,0.034010601,0.040194346,0.058303887,0.064929329,0.076855124,0.090106007,0.106448763,0.122349823,0.137367491,0.155035336,0.167844523,0.185512367,0.208038869,0.224381625,0.247349823,0.269876325,0.290194346,0.305212014,0.321996466,0.342756184,0.366607774,0.386042403,0.402826855,0.420053004,0.435512367,0.452738516,0.465989399,0.481890459
SOUTHWARK.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000807754,0.000807754,0.000807754,0.001615509,0.004846527,0.005654281,0.005654281,0.006462036,0.008077544,0.009693053,0.011308562,0.012116317,0.013731826,0.015347334,0.016962843,0.017770598,0.018578352,0.024232633,0.025040388,0.025848142,0.048465267,0.05088853,0.055735057,0.064620355,0.0726979,0.081583199,0.092891761,0.105815832,0.113085622,0.125201939,0.131663974,0.143780291,0.161550889,0.176090468,0.193861066,0.205977383,0.223747981,0.234248788,0.247172859,0.263327948,0.283521809,0.294022617,0.311793215,0.326332795,0.339256866,0.363489499
SUTTON.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000573394,0.001720183,0.002293578,0.002293578,0.004013761,0.004587156,0.00516055,0.005733945,0.006307339,0.009174312,0.010894495,0.01146789,0.014334862,0.016055046,0.017775229,0.018348624,0.021215596,0.022362385,0.025802752,0.031536697,0.037844037,0.042431193,0.053899083,0.066513761,0.097477064,0.109518349,0.13016055,0.154243119,0.172018349,0.194380734,0.213876147,0.237385321,0.257454128,0.282683486,0.309059633,0.326834862,0.349197248,0.375,0.39162844,0.415137615,0.43233945,0.452408257,0.470756881,0.490252294,0.508600917,0.525802752,0.545298165,0.559633028,0.575114679,0.599770642
TOWER.HAMLETS.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001960784,0.001960784,0.001960784,0.001960784,0.005882353,0.005882353,0.005882353,0.007843137,0.009803922,0.011764706,0.011764706,0.019607843,0.021568627,0.021568627,0.025490196,0.025490196,0.025490196,0.029411765,0.029411765,0.031372549,0.033333333,0.033333333,0.037254902,0.043137255,0.082352941,0.08627451,0.090196078,0.1,0.105882353,0.119607843,0.133333333,0.149019608,0.162745098,0.180392157,0.184313725,0.201960784,0.219607843,0.249019608,0.268627451,0.292156863,0.319607843,0.337254902,0.350980392,0.362745098,0.38627451,0.409803922,0.42745098,0.439215686,0.447058824,0.480392157
WALTHAM.FOREST.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000246609,0.001479655,0.001972873,0.002466091,0.003452528,0.003945746,0.004932182,0.005425401,0.00567201,0.006658446,0.007398274,0.008138101,0.009617756,0.010850801,0.01134402,0.013070284,0.014549938,0.015289766,0.018002466,0.020221948,0.023181258,0.026140567,0.046115906,0.050061652,0.057953144,0.0648582,0.070776819,0.078668311,0.089272503,0.097657213,0.104562269,0.116399507,0.127003699,0.139580764,0.155610358,0.168434032,0.188409371,0.200986436,0.215289766,0.230086313,0.247595561,0.260172626,0.278668311,0.290998767,0.310974106,0.327250308,0.341060419,0.361282367
WANDSWORTH.DETACHED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788644,0.000788644,0.001182965,0.001577287,0.001971609,0.002760252,0.002760252,0.003154574,0.004337539,0.004731861,0.005126183,0.006309148,0.00670347,0.007886435,0.009858044,0.013012618,0.015772871,0.020504732,0.023264984,0.025236593,0.037460568,0.043375394,0.053233438,0.061514196,0.069400631,0.082413249,0.09148265,0.105283912,0.121845426,0.133675079,0.146293375,0.159305994,0.17626183,0.191640379,0.204652997,0.219242902,0.238564669,0.258675079,0.276419558,0.29455836,0.312697161,0.326498423,0.34384858,0.357649842,0.375394322,0.390378549
